index,mode,strategy,description,expected_valid,payload,method,url,request_body,status_code,elapsed_ms,outcome,detail,response_excerpt,error
1,email,grammar-valid,Valid email according to common web grammar,True,[email],POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=user_name-123%40sub.domain.org,200,39.67,valid_accepted,Expected-valid input was accepted,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
2,email,grammar-mutated-invalid,Email grammar boundary or parser disagreement case,False,missing-at.example.org,POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=missing-at.example.org,200,17.75,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
3,email,grammar-valid,Valid email according to common web grammar,True,[email],POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=x%40y.io,200,17.11,valid_accepted,Expected-valid input was accepted,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
4,email,blackbox-random,Random ASCII payload baseline,False,"'{U,-~vQX>UNY`A[Un2>Zi#`\SZZ N[cT/p6FvO",POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=%27%7BU%2C-~vQX%3EUNY%60A%0D%5BUn2%3EZi%23%60%5CSZZ+N%5BcT%2Fp6FvO,200,15.63,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
5,email,grammar-mutated-invalid,Email grammar boundary or parser disagreement case,False,[email],POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=user%40aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.com,200,14.43,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
6,email,grammar-mutated-invalid,Email grammar boundary or parser disagreement case,False,trailingdot.@example.com,POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=trailingdot.%40example.com,200,26.48,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
7,email,grammar-mutated-invalid,Email grammar boundary or parser disagreement case,False,üñîçøðé@example.com,POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=%C3%BC%C3%B1%C3%AE%C3%A7%C3%B8%C3%B0%C3%A9%40example.com,200,16.81,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
8,email,blackbox-random,Random ASCII payload baseline,False,"6:Hz)i>&<,fj0@<g]c>zznKz5	+Ob;Q3,D)f*}?",POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=6%3AHz%29i%3E%26%3C%2Cfj0%40%3Cg%5Dc%3EzznKz5%09%2BOb%3BQ3%2CD%29f%2A%7D%3F,200,14.12,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
9,email,grammar-valid,Valid email according to common web grammar,True,[email],POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=firstname.lastname%40university.edu,200,12.77,valid_accepted,Expected-valid input was accepted,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
10,email,grammar-mutated-invalid,Email grammar boundary or parser disagreement case,False, user@example.com,POST,http://localhost:8080/,submitNewsletter=Subscribe&blockHookName=displayFooterBefore&action=0&email=+user%40example.com,200,11.91,invalid_accepted,Expected-invalid input was accepted; potential validation inconsistency,"<!doctype html> <html lang=""en-US"">   <head>               <meta charset=""utf-8"">      <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">                <link       rel=""preload""       href=""http://localhost:8080/themes/hummingbird/assets/fonts/MaterialIcons-Regular-2d8017489da689caedc1.woff2""       as=""font""       crossorigin     >       <title>PressByRyan</title>                <meta name=""description"" content="""">           <link rel=""canonical"" href=""http://localhost:8080/"">               ",
